institution,doi
CNRS - Centre national de la recherche scientifique,5789
INSERM - Institut National de la Santé et de la Recherche Médicale,4555
"INRAE - Institut national de recherche pour l’agriculture, l’alimentation et l’environnement",2359
Aix-Marseille Université,1141
Institut Pasteur,825
IRD - Institut de Recherche pour le Développement,720
CEA - Commissariat à l'énergie atomique et aux énergies alternatives,639
Sorbonne Université,607
HCL - Hospices civils de Lyon,477
Université de Lorraine,474
Université de Lille,474
Université de Bordeaux,466
Université Paris Cité,432
CIRAD - Centre de coopération internationale en recherche agronomique pour le développement,424
INRIA - Institut National de Recherche en Informatique et en Automatique,413
Université Claude Bernard - Lyon I,353
IFREMER - Institut Français de Recherche pour l'Exploitation de la Mer,266
Nantes Université,248
Université Clermont Auvergne,248
Université de Bourgogne,244
Université de Rennes,234
Université de Strasbourg,211
Université de Tours,209
Université de Reims Champagne-Ardenne,197
Université Toulouse III - Paul Sabatier,196
Bill & Melinda Gates Foundation,174
Centre Hospitalier Universitaire de Rennes,173
Swiss National Science Foundation (SNSF),150
Université de Bretagne Occidentale - UBO,147
MNHN - Muséum National d'Histoire Naturelle,146
IRSN - Institut de Radioprotection et de Sûreté Nucléaire,143
Université de Franche-Comté,141
Université d'Angers,135
Université de Caen Normandie,132
Université Côte d'Azur - UniCA,130
INRA - Institut National de la Recherche Agronomique,119
ENS Lyon - Ecole normale supérieure de Lyon,107
ENS Paris - Ecole normale supérieure de Paris,101
Université Pierre et Marie Curie - Paris VI,101
Université Gustave Eiffel,100
Université de Montpellier,98
ONERA - Office National d'Etudes et de Recherches Aérospatiales - The French Aerospace Lab,93
Université de Pau et des Pays de l'Adour - UPPA,89
Université de La Réunion,87
ESRF - European Synchrotron Radiation Facility,81
Ecole centrale de Lyon,81
IMT Atlantique Bretagne - Pays de la Loire,81
FWF - Austrian Science Fund,80
Université du Littoral Côte d'Opale,79
Université de Picardie Jules Verne,78
Université de Versailles Saint-Quentin-en-Yvelines,77
Toulouse INP - Institut National Polytechnique de Toulouse,76
Université de technologie de Troyes,69
ILL - Institut Laue-Langevin,67
UCL,64
Université de Poitiers,64
Université d'Orléans,60
Université d'Evry-Val-d'Essonne,59
ETH Zurich,57
"ANSES - Agence nationale de sécurité sanitaire de l'alimentation, de l'environnement et du travail",54
Ecole polytechnique,52
MPG,51
Wellcome Trust,51
Université Savoie Mont Blanc,50
Université de Toulon,49
CNAM - Conservatoire national des arts et métiers,47
ANSM - Agence Nationale de Sécurité des Médicaments et des produits de santé,46
Université Paris Diderot - Paris VII,45
KIT,43
ESPCI - Ecole supérieure de physique et de chimie industrielles,43
Centre Hospitalier Universitaire de Lille,42
INSA Lyon - Institut National des Sciences Appliquées de Lyon,41
Université Paris Descartes - Paris V,41
Mines Paris - Ecole nationale supérieure des Mines de Paris,40
FZJ - ZB,40
University of Liège,40
University of Cambridge,39
Université de Lille II Droit et Santé,39
Université de Nîmes,39
ENSTA Bretagne - Ecole nationale supérieure de techniques avancées - Bretagne,38
University of Oxford,37
Avignon Université,37
Université de Rennes II Haute-Bretagne,36
OpenAIRE,35
Université de Paris Ouest Nanterre La Défense - Paris X,34
La Rochelle Université,34
LNE - Laboratoire National de Métrologie et d'Essais,33
Imperial College London,31
Université de Haute-Alsace,30
EZUS - LYON,30
Stockholm University,29
Potsdam U,27
AgroParisTech,27
University of Manchester,26
Université Grenoble Alpes,26
EnvA - Ecole nationale vétérinaire d'Alfort,25
Université de Bretagne Sud - UBS,24
CentraleSupélec,24
Université de Technologie de Compiègne,24
Le Mans Université,24
Université Paris-Est Créteil Val de Marne - Paris XII,24
University of Edinburgh,21
University of Lausanne,21
Tuebingen U,20
Consejo Superior de Investigaciones Cientificas (CSIC),20
"IFSTTAR - Institut Français des Sciences et Technologies des Transports, de l’aménagement et des Réseaux",20
Freiburg U,20
Université des Antilles,20
Sciences Po Paris - Institut d'Etudes Politiques de Paris,19
TU Muenchen,19
Uppsala University,19
Université de Perpignan Via Domitia,18
University of Helsinki,18
Bremen U,18
DLR,17
Lund University,16
Université Le Havre Normandie,16
Université Lumière - Lyon II,16
KTH Royal Institute of Technology,16
Université Vincennes-Saint Denis - Paris VIII,16
Charité - Universitätsmedizin Berlin,16
JGU Mainz,15
EHESP - Ecole des hautes études en santé publique,14
Université de Limoges,14
Université de Lille I Sciences et technologies,13
Centre Hospitalier Universitaire d'Orléans,13
IRSTEA - Institut de Recherche en Sciences et Technologies pour l'Environnement et l'Agriculture,13
Muenchen LMU,13
Cardiff University,13
Goettingen U,13
Milano U,12
GEOMAR,12
Heidelberg U,12
University of Newcastle,12
GFZ-Potsdam,12
Centre Georges-François Leclerc (CGFL) - Centre régional de lutte contre le cancer du réseau UNICANCER,11
Leibniz-Fonds,11
Charles University,10
Consiglio Nazionale Delle Ricerche (CNR),10
University of Gothenburg,10
Leipzig U,10
Swedish University of Agricultural Sciences,10
EURECOM,10
University of Liverpool,9
University of Glasgow,9
Frankfurt U,9
University of Birmingham,9
INSA Strasbourg - Institut National des Sciences Appliquées de Strasbourg,8
Oldenburg U,8
University of York,8
Tampere University,8
"WSL - Swiss Federal Institute for Forest, Snow and Landscape Research",8
Wuerzburg U,8
University of Reading,8
University of Borås,7
Aalto University,7
ENAC - Ecole Nationale de l'Aviation Civile,7
Giessen U,7
ENGEES - Ecole nationale du Génie de l'Eau et de l'Environnement de Strasbourg,7
King's College London,7
Karolinska Institutet,6
Université Panthéon-Sorbonne - Paris I,6
ISARA - Institut Supérieur d'Agriculture et d'Agroalimentaire Rhône-Alpes,6
University of Sheffield,6
Bielefeld U,6
University of Durham,6
University of Milano-Bicocca,6
University of Debrecen,5
TU Dresden,5
Ulm U,5
Erlangen Nuernberg U,5
Eawag - Swiss Federal Institute of Aquatic Science and Technology,5
Université Polytechnique Hauts-de-France,5
IST Austria,5
Luleå University of Technology,5
Université Jean Moulin - Lyon III,5
Qatar National Library,5
PIK-Potsdam,5
TU Braunschweig,5
University of Bern,5
University of Jyväskylä,4
University of Dundee,4
University of Turku,4
IMT Mines Alès,4
FU Berlin,4
Université Toulouse - Jean Jaurès,4
Institute of Cancer Research,4
Université Paris-Est Marne-la-Vallée,4
Université Bordeaux Montaigne,4
University of Exeter,4
TU Darmstadt,4
UFZ,4
Regensburg U,4
Münster U,4
Saarland U,4
University of Calgary,4
Hamburg TUHH,3
Dortmund TU,3
Hannover U,3
Konstanz U,3
Kassel U,3
MHB Fontane,3
Liverpool School of Tropical Medicine,3
"Queen Mary, University of London",3
University of Bristol,3
University of St Andrews,3
Universitat de Barcelona,3
VTT Technical Research Centre of Finland Ltd,3
University of Ferrara,3
Bayreuth U,3
Alfred-Wegener-Institut,3
Aston University,2
Bangor University,2
Bochum U,2
Brunel University,2
University of Bergen,2
Université de la Nouvelle-Calédonie,2
VSB - Technical University of Ostrava,2
University of Leeds,2
University of Bath,2
TU Wien,2
Mahidol University of Oxford Tropical Medicine Research Unit,2
Université Paris-Dauphine - Paris IX,2
Linköping University,2
TU Berlin,2
NILU - Norwegian Institute for Air Research,2
Mälardalen University,2
Northumbria University,2
MDC,2
Queen's University Belfast,2
University of Southampton,2
Free University of Bozen-Bolzano,2
ENSICAEN - Ecole nationale supérieure de Caen,2
DESY,2
Åbo Akademi University,2
Université de Montpellier - Paul Valéry,2
HU Berlin,2
HZDR,2
Marburg U,2
Université Sorbonne Nouvelle - Paris III - USN,2
Centre Hospitalier Universitaire d'Amiens,2
Stuttgart U,2
Bonn U,1
Veneto Institute of Oncology IOV IRCCS,1
University of Gävle,1
University of Kent,1
University of Leicester,1
TU Ilmenau,1
University of Eastern Finland,1
University of East Anglia,1
"University of Chemistry and Technology, Prague",1
University of Basel,1
University of Zurich,1
University of Tromsø - The Arctic University of Norway,1
Università degli Studi di Modena e Reggio Emilia,1
Salzburg U,1
Rostock U,1
RPTU Kaiserslautern-Landau,1
University Medical Center Hamburg-Eppendorf,1
University of Aberdeen,1
University of Oulu,1
University of Skövde,1
TiHo Hannover,1
Magdeburg U,1
Norwegian University of Science and Technology,1
Osnabrück U,1
Passau U,1
TU Chemnitz,1
Siegen U,1
Norwegian Institute for Nature Research,1
Trier U,1
University of Strathclyde,1
University of Sussex,1
Leibniz-DPZ,1
Lancaster University,1
LSE,1
Museum für Naturkunde Berlin,1
Karlstad University,1
Kiel U,1
IFW Dresden,1
Harvard U,1
Greifswald U,1
HHU Düsseldorf,1
Leibniz-IGB,1
LSHTM,1
Fraunhofer-Gesellschaft,1
Empa - Swiss Federal Laboratories for Materials Science and Technology,1
Duisburg-Essen U,1
GSI,1
Friedrich-Schiller-Universität Jena,1
Fraunhofer-Gesellschaft Publishing Fund,1
Dalarna University,1
Catholic University of Eichstätt-Ingolstadt,1
ZHAW Zurich University of Applied Sciences,1
Örebro University,1
