affiliation_id,is_france,failed
60015682,False,
118063547,True,
60106328,True,
114865627,True,
100636059,True,
60002200,False,
60106800,True,
115777567,True,
60108276,True,
60007249,False,
106340292,True,
60122452,True,
60112062,True,
60009295,False,
60071556,False,
101256589,False,
60027142,False,
127774792,True,
60026810,False,
60108199,True,
60007893,False,
60023053,False,
113182526,True,
60073296,True,
123348107,False,
106336223,True,
60112070,True,
100432455,True,
126659100,False,
60091638,False,
60025084,False,
60187507,True,
60105562,True,
60120792,True,
60021227,False,
60121644,False,
60277242,True,
60004967,True,
60030342,True,
60107175,True,
60321802,True,
60009982,False,
60016940,False,
60264710,True,
128833003,True,
116138263,True,
60009851,False,
60022520,False,
60187504,True,
60072947,True,
60095925,True,
60072611,False,
60072617,False,
60026968,True,
60106023,True,
128064252,True,
60209558,True,
112842098,False,
114154038,True,
60026007,True,
60157998,True,
113910019,True,
100392155,True,
126685880,True,
60018487,True,
60026660,True,
60042765,False,
60107117,True,
60268804,False,
111895754,True,
60013727,True,
60105773,True,
60101367,True,
60110548,False,
116350310,True,
60068751,False,
60106982,True,
60273628,False,
129101910,False,
60019496,False,
60017592,False,
100800463,True,
100610420,True,
60029929,False,
105810057,False,
60010679,False,
60112024,True,
60108183,True,
115780255,True,
60105514,True,
60123637,True,
60002573,False,
60104081,True,
60192082,False,
60105620,True,
60016640,False,
60108465,False,
60015148,True,
60029989,True,
60024209,True,
60013609,False,
60106310,True,
60028770,True,
60105672,True,
60020486,False,
60006297,False,
60071412,False,
116404952,True,
60013052,False,
60008950,False,
60010396,False,
60016529,False,
60018208,False,
60105596,True,
60018205,False,
60109179,True,
123176391,True,
100664588,True,
60024615,False,
60020650,False,
60281026,False,
60109415,True,
100948758,True,
122548253,True,
60068749,False,
122564927,True,
60030491,True,
60112043,True,
60011464,True,
60026905,False,
60083966,True,
60002009,False,
60002060,True,
117232504,True,
60204131,True,
60069706,False,
60004885,True,
60134788,True,
60126109,True,
60361384,False,
60024143,False,
60103240,True,
60071553,False,
60105374,False,
104961029,True,
60108477,False,
60024944,True,
60068950,True,
60105487,True,
60106265,True,
60024767,True,
60021361,False,
60106018,True,
60091645,False,
60012306,False,
60105765,True,
60000590,False,
60022368,True,
60105762,True,
122026061,True,
60269407,True,
60032987,False,
60210090,True,
60004764,False,
60020274,False,
122022955,True,
60278886,False,
60208834,True,
60104009,False,
106596500,True,
60159931,False,
60068548,True,
60004848,True,
60105990,True,
60106207,True,
60106844,True,
60117762,False,
60073799,False,
60357981,True,
60112044,True,
60020044,False,
119813566,True,
125609895,True,
60030840,False,
60108553,True,
60122788,True,
119091310,True,
60106194,True,
112508564,False,
60026245,False,
60126120,False,
118780867,True,
60084996,False,
60105594,True,
122875737,True,
60120298,True,
113650254,True,
60068760,False,
60068755,False,
60070449,False,
60070591,False,
60010432,False,
60023256,False,
60269386,True,
101095926,True,
60138540,True,
60019010,True,
60106112,True,
60283152,True,
60105771,True,
121623580,True,
60099961,False,
60002306,False,
60105169,False,
60011019,False,
124817394,True,
60014976,False,
113228381,True,
60062760,True,
60194528,False,
60069627,False,
60016682,False,
60068551,True,
129038367,True,
60111154,True,
112625181,True,
60071724,False,
60072564,False,
60030846,False,
120851662,True,
60023581,True,
100584975,True,
60277234,True,
60206631,True,
60109406,True,
60108808,False,
60277229,True,
107132603,True,
60018179,False,
60239307,False,
60008724,False,
60105574,True,
113324054,True,
60107066,True,
60277729,False,
60105629,True,
60105603,True,
60108283,True,
60016519,True,
117055522,True,
124834341,True,
118449040,True,
113133024,True,
60024771,True,
116682445,True,
120392032,False,
60210185,True,
60024243,True,
117866583,True,
101546620,True,
60111492,True,
116585864,True,
125774237,False,
128656672,True,
60004410,True,
60110763,True,
117938525,True,
113420269,True,
123957883,True,
60353112,True,
60108044,True,
60157979,True,
60027501,False,
118590095,False,
101474565,True,
60136277,True,
119704477,True,
100861681,True,
60002144,False,
115904987,True,
60011479,False,
60021519,False,
60010719,False,
60112438,True,
60068937,True,
60210341,True,
60105652,True,
106684407,True,
105231793,True,
60108145,True,
120661511,True,
114705373,True,
126476678,True,
60029570,False,
113889140,True,
60110235,True,
60029922,False,
60029507,False,
60068545,True,
60020601,True,
60010710,False,
60121699,False,
131258522,True,
60071992,False,
60112560,True,
60279610,True,
60107077,True,
60158506,False,
115178680,True,
124439159,False,
129168422,True,
60109403,True,
60281280,False,
60107082,True,
60009669,False,
60108653,True,
60007779,True,
60021606,False,
60264824,True,
60106222,True,
60084008,True,
60104627,False,
60012259,False,
60105436,False,
60265271,False,
60026306,False,
60107151,True,
60108150,True,
60009796,False,
114283876,True,
121236627,True,
60033473,False,
60105757,True,
60024360,False,
112899842,False,
60112766,True,
60014441,False,
60017134,False,
60030545,True,
60006680,False,
60015986,False,
60070309,False,
60101355,True,
60106235,True,
60110712,True,
60107085,True,
60022020,False,
60111237,True,
60122718,True,
60210100,True,
60002838,False,
60138542,True,
60006099,False,
60025252,False,
60055833,False,
60009999,False,
60027090,False,
60025757,False,
60108959,True,
116186178,True,
125688200,True,
119849594,True,
60282935,True,
112602648,True,
107987882,False,
60122689,True,
60073652,False,
60281381,False,
60116772,False,
60280903,True,
119221873,True,
60106872,True,
60108699,False,
128118320,True,
60023131,False,
60102593,True,
127992420,True,
100620535,False,
113182499,True,
112694332,True,
60107058,True,
60210142,True,
60126107,True,
60023146,False,
60108275,True,
60122706,True,
60105756,True,
60012035,False,
60123778,True,
60003174,True,
60083913,False,
60020859,True,
60120761,True,
124806731,True,
60068815,False,
117075264,False,
60014171,False,
60101854,False,
60072651,False,
60007654,False,
60032179,False,
60157985,True,
101459147,True,
60102026,False,
60112757,True,
60012718,False,
121452898,True,
60120838,True,
60211253,True,
114002523,True,
126069398,True,
60105570,True,
60147353,False,
60111956,True,
126069381,True,
60006028,False,
60017989,False,
60106237,True,
60111681,True,
60189144,True,
60138730,True,
112960239,True,
60122579,False,
60108518,True,
60106109,True,
60106335,True,
60014423,True,
60111263,True,
60011463,False,
60010987,False,
60158061,True,
121674255,True,
60105494,True,
60072608,False,
60210080,True,
60022135,False,
119922626,True,
60123711,True,
100704005,True,
114430569,True,
60116146,True,
60343503,True,
126292317,True,
100468629,True,
60075014,False,
60210192,True,
117862488,True,
60108279,True,
114226325,True,
60353351,True,
60210083,True,
60003500,False,
60073298,True,
113647665,True,
60157981,True,
60011604,False,
60026067,True,
60108502,True,
100339114,False,
122315134,True,
100361179,True,
60069890,False,
60101360,True,
114498007,True,
60000316,False,
112748926,True,
60000481,False,
60106334,True,
60090755,False,
119056205,True,
122016958,True,
112805297,True,
60115148,False,
111215135,True,
60001673,False,
60025996,True,
60024559,False,
60024989,False,
60007279,False,
60033409,False,
60198731,True,
122647347,True,
60105996,True,
60000036,False,
60122707,True,
60121933,True,
60003771,False,
122961364,True,
60028111,True,
121015891,True,
60110719,True,
60026276,False,
60002970,False,
113955502,True,
60019141,False,
60002644,False,
60110717,True,
60105770,True,
113162922,True,
60068748,False,
60004750,False,
112098712,True,
60004354,False,
60107820,True,
60158001,True,
60029644,False,
60006948,False,
60009963,False,
60361359,False,
60113475,True,
60106794,True,
60012828,False,
112333340,True,
60159593,True,
60108552,True,
125208975,True,
125298460,True,
129673697,True,
60363647,True,
60015910,True,
60013385,True,
60138661,True,
60106077,True,
126141829,True,
60026122,True,
60010365,False,
60278485,True,
126639388,True,
60108246,True,
60069992,False,
121073141,True,
128754239,True,
60068931,True,
60015300,False,
60069900,False,
60023998,False,
109917088,False,
60277230,True,
60118936,False,
130135448,True,
60250870,True,
60001335,True,
60000906,False,
60013141,False,
60106205,True,
60206570,True,
60362404,True,
106915095,True,
60119937,False,
60004691,False,
60016296,False,
60091668,False,
60204071,False,
60007866,False,
60112022,True,
60123774,True,
60106345,True,
60034123,True,
60011553,False,
60029241,False,
60006369,False,
113808065,True,
60119000,False,
118072006,False,
60005322,False,
60107837,True,
60005881,False,
60088707,False,
60110373,True,
60123640,True,
60015375,False,
60069708,False,
60105992,True,
60264776,True,
60030452,False,
130047875,True,
60105764,True,
116197821,True,
112983521,True,
60001934,True,
60108156,True,
60028502,False,
130088982,True,
60105994,True,
60136267,True,
120802037,True,
60105210,False,
105726527,False,
60109522,False,
60029885,False,
60087826,False,
60072960,True,
60004688,False,
60071540,False,
101717304,False,
107024282,True,
60030061,True,
60018783,False,
60007762,False,
60004582,False,
113721818,True,
60014261,False,
60012489,False,
60032339,True,
111545067,False,
118816007,False,
100446581,False,
60112834,False,
60107086,True,
60006564,False,
130825278,True,
60033316,False,
60022002,False,
101784024,True,
122382750,True,
60122719,True,
60004095,False,
60145976,False,
60025094,False,
60108549,True,
60073626,False,
60356882,True,
60020298,False,
60276322,True,
60027663,True,
60020484,False,
60009657,False,
60070926,False,
60070914,False,
129001302,True,
60012227,False,
60115196,True,
128139590,True,
60073351,True,
116110313,True,
124834538,False,
113716458,True,
60101363,True,
60107133,True,
100463374,True,
60006708,True,
128581299,True,
60007988,False,
101282732,True,
60107028,True,
60024353,False,
131552920,True,
60005447,False,
60276865,True,
60105518,True,
115264534,True,
60138680,False,
60023004,False,
60024045,False,
60007774,False,
60347060,False,
60025761,False,
60274873,True,
60138277,True,
60022080,True,
100377384,False,
60264823,True,
123274244,True,
60245256,True,
60087354,False,
60068741,False,
60106080,True,
60068758,False,
60111031,True,
127212202,True,
123864038,True,
60107862,True,
60189155,True,
60028868,False,
60139056,True,
100353485,True,
60269748,False,
118486583,True,
60031818,False,
60105775,True,
60110743,True,
60209130,True,
60083964,True,
110426220,True,
60105036,False,
60208832,True,
60013789,False,
60015945,False,
60277576,True,
114099981,True,
114265911,True,
60172670,True,
126955053,True,
128052711,True,
60178898,True,
60110923,True,
60012769,False,
60159342,True,
60073352,True,
60023529,False,
117844804,True,
60111963,True,
60283164,False,
60068567,True,
60071397,False,
60111247,True,
60070631,False,
118664848,True,
60021858,False,
60107871,True,
60190682,True,
60100492,False,
60015295,True,
60032607,False,
60120003,False,
60170306,False,
60006158,True,
60070317,False,
60010851,False,
60052242,False,
60264775,True,
60024321,False,
60025287,False,
60020513,False,
60106639,True,
128343414,False,
60068688,False,
60257836,False,
60176589,False,
60107821,True,
60031868,True,
60019663,False,
60013104,False,
60017098,False,
123348247,True,
131991475,True,
60153573,False,
60001784,False,
130324497,False,
60035251,False,
60274833,True,
60027666,False,
60017853,False,
60027294,False,
60024541,False,
112377375,True,
60070437,False,
60120773,True,
60000445,True,
60106040,True,
60189593,True,
60031587,False,
60108505,False,
118579864,True,
124073032,True,
109427979,True,
113234854,True,
112653511,True,
60112167,True,
60019226,False,
60025997,False,
60029859,True,
60271774,True,
60005084,True,
60013614,False,
60157951,True,
60017695,False,
60016569,False,
60106069,True,
60110369,True,
60105746,True,
60009409,False,
60130034,False,
60012060,False,
60024855,False,
60025187,False,
60106858,True,
121056001,True,
60158035,True,
124403513,False,
60033182,False,
60006704,False,
60012808,True,
130206881,True,
121377406,True,
60123678,True,
128736103,True,
60010286,True,
131384137,True,
60112439,True,
114427438,True,
60005075,False,
113558119,True,
60068944,True,
112615391,True,
118050304,True,
60033545,False,
60271548,False,
60017716,False,
60022987,True,
60271562,True,
60105495,True,
60018869,False,
60068947,True,
60122456,True,
60073356,True,
60105789,True,
112766574,True,
60068555,True,
60020420,False,
119743805,True,
60210157,True,
121572075,True,
60122698,True,
60108544,True,
60003462,True,
126775032,False,
126281211,True,
60183040,True,
60009254,False,
121328095,True,
124573515,True,
60075452,False,
100474906,True,
60071952,False,
60015595,False,
60011373,False,
126588098,True,
124442996,False,
60000745,False,
60108180,False,
113459839,True,
60106839,True,
60105588,True,
60105610,True,
60071246,False,
60068530,False,
60157832,False,
60005768,True,
60107839,True,
121160910,True,
60006320,False,
126172574,True,
60271165,True,
60006916,True,
60014992,False,
116949323,True,
60113364,False,
60003417,False,
60210091,True,
119626312,True,
127037218,True,
107842822,True,
60009860,False,
109483041,False,
100631462,False,
60010809,True,
60110941,True,
128161477,True,
60277054,False,
60031888,False,
60045061,False,
60013792,False,
124782225,True,
60016849,False,
60016938,True,
60020661,False,
60180347,True,
60103765,False,
60107138,True,
60264471,True,
60001741,False,
60017173,True,
60027790,False,
60008158,False,
60001512,False,
60111955,True,
115352400,True,
60000760,True,
60009499,False,
60138622,True,
60158000,True,
60105535,True,
100337522,True,
106299773,False,
60113825,True,
114324940,True,
60020475,False,
115037749,False,
60014965,False,
60210254,True,
60012105,True,
60081947,False,
60107083,True,
116405815,False,
117440530,True,
60108186,True,
127750557,False,
60072918,False,
60031569,False,
60110940,True,
60006627,False,
60107068,True,
126377082,True,
60025779,False,
60070483,True,
60064746,False,
60108292,True,
60208838,True,
60001490,False,
60009236,True,
124834344,False,
110375245,True,
120235759,True,
126249617,True,
118011085,True,
60196692,True,
60029738,False,
60122742,True,
60106899,True,
110515699,True,
60165274,True,
60107931,True,
101176351,False,
116480438,True,
60005453,False,
60025200,False,
60020402,False,
60136261,True,
112333411,True,
60105601,True,
60003127,False,
60134870,False,
60027998,False,
60111037,True,
120836593,False,
116399759,True,
60020858,True,
60109505,True,
60210111,True,
114179832,False,
117633785,True,
60005455,False,
60122743,True,
100817964,False,
60106290,True,
60026953,False,
60045994,False,
112631093,False,
106616026,True,
60030074,False,
60159331,True,
60138532,True,
60119932,False,
60106797,True,
60013528,True,
60025999,True,
60108263,True,
60003694,False,
60209335,True,
110206527,False,
60208571,True,
60017576,True,
60137601,False,
60111173,True,
60018357,False,
118851947,True,
60015706,False,
60277110,True,
60031041,False,
60006454,True,
60023077,False,
60026055,False,
60107110,True,
60281617,False,
102056347,True,
60040624,True,
60108341,True,
60015618,False,
60024174,True,
60007016,True,
124771509,True,
116461727,True,
60157975,True,
60029551,False,
125682224,False,True
60170324,True,
115734134,False,
60104338,True,
60068861,False,
60000943,False,
60276938,True,
60206658,True,
60028088,False,
60111159,True,
127318698,True,
131016801,True,
121701632,False,
60272451,False,
100385772,True,
60057595,False,
60070122,False,
60072964,True,
60097092,True,
114085919,True,
60107883,True,
131352232,True,
60000308,False,
60010261,False,
60026135,False,
60010884,False,
60001484,True,
100871803,True,
60004853,False,
60020829,False,
113942292,True,
117232840,True,
60071369,False,
109930057,True,
114391513,True,
60072949,True,
126121257,True,
60274641,False,
60038119,False,
60109908,True,
60003172,False,
60040505,True,
115541921,True,
60014205,False,
60105989,True,
131634564,True,
60100879,False,
60107031,True,
107202505,True,
60007061,False,
60073623,False,
128818627,False,
60271853,False,
60097178,False,
60006183,False,
60023813,False,
60068588,False,
123437775,True,
60029942,False,
60112735,False,
112679771,True,
60013671,False,
60114689,True,
101062221,True,
127599321,True,
60031331,False,
60016293,False,
60032882,False,
60039507,False,
60008928,False,
112692071,False,
113424258,True,
60106055,True,
60025383,False,
118589855,True,
113214553,True,
112981454,True,
60120516,True,
60138739,True,
60030718,False,
101938275,False,
118146343,False,
60122637,True,
60027075,False,
60016340,False,
60158019,True,
60111051,True,
117563634,True,
100974708,True,
110234268,True,
122523768,True,
122934681,False,
60328708,True,
124797263,True,
125602573,True,
119888889,True,
60116649,True,
60123672,True,
131126578,True,
115402486,True,
60001879,True,
60106865,True,
121381534,True,
60109394,False,
60106315,True,
127357510,True,
60106281,True,
114093737,True,
60111876,True,
60021255,False,
60026754,False,
107092902,True,
60071490,False,
60010649,True,
60071437,False,
60115484,False,
115001486,True,
60110597,False,
60021542,False,
60020385,False,
125391764,True,
60009602,False,
60121271,False,
109985115,True,
60084139,False,
60104380,False,
60106049,True,
60000153,False,
114511016,True,
118726907,False,
60027983,True,
60106350,True,
60017246,False,
125954078,True,
60107169,True,
60172669,True,
60014313,False,
60107379,False,
112635668,True,
60206576,True,
60001989,False,
60009009,False,
118661487,True,
60015192,False,
112417810,True,
60105521,True,
60021535,False,
60106787,False,
60012981,False,
126987348,False,
110345408,True,
105529698,True,
123701302,True,
60029622,False,
60112132,True,
60007903,False,
60025927,True,
60011001,False,
60111236,True,
60023824,False,
125190398,True,
60106502,False,
100429827,True,
60069892,False,
60023020,False,
60025468,True,
60108271,True,
60118622,False,
131168840,True,
60087990,False,
60105634,True,
60108170,True,
60118454,False,
60005510,False,
60138834,True,
126296181,True,
60138531,True,
60106845,True,
60271366,True,
60022143,False,
60020261,False,
60302736,True,
60011256,False,
114671723,False,
60030674,False,
60108348,True,
60010110,False,
60108660,False,
60123713,True,
119181615,True,
60264655,True,
60111246,True,
60122784,True,
112662775,True,
113978149,True,
60105822,False,
60278997,True,
100959488,True,
101568305,True,
60110216,False,
60021331,False,
122320187,False,
60123714,True,
60268356,True,
60111003,True,
60007711,False,
60030241,False,
60072594,False,
60106347,True,
60106251,True,
60106835,True,
60109840,False,
60105740,True,
60353448,True,
60108493,True,
60072102,False,
125090401,True,
60070932,False,
60358264,True,
60029116,True,
60354649,True,
60012296,False,
60070941,False,
100603898,True,
100503837,True,
129279318,True,
60007474,False,
60108551,True,
60138971,False,
60103460,False,
60060454,False,
60111241,True,
105623658,True,
113908440,False,
60027299,False,
60003212,False,
60122454,True,
127982333,True,
124315092,True,
60105640,True,
60023561,False,
60003937,False,
60031706,False,
60163091,False,
60012630,False,
60000879,False,
60031707,False,
60017144,True,
60107835,True,
60108307,True,
60014056,True,
60068566,True,
126813926,True,
60107026,True,
60008293,False,
60005254,False,
60108311,True,
60072969,True,
60105985,True,
125889784,False,
60160765,True,
60002286,False,
60072355,False,
60000762,False,
60024724,False,
60109276,False,
60015138,False,
113394753,True,
60020938,True,
60105431,False,
60105781,True,
60014774,False,
125637839,True,
60103732,False,
60158009,True,
118190258,False,
60016521,False,
106968909,True,
60001865,False,
60223189,False,
60276169,True,
60021918,False,
60023237,False,
60004052,True,
60032773,False,
60276079,True,
60028160,True,
60032325,False,
60210265,True,
60000784,False,
60210260,True,
60109271,False,
60111730,False,
60031159,False,
60028883,False,
60027844,False,
60000770,True,
60011533,False,
60003029,False,
60120766,True,
127991914,True,
60153736,False,
60000891,False,
60078540,False,
126267829,True,
60105022,False,
60031828,False,
60108193,True,
60187514,False,
60105241,True,
129649353,True,
113939231,True,
112746476,True,
60068763,False,
60014151,False,
60022265,False,
129821520,False,
60102478,False,
60068581,False,
121951564,True,
130958121,True,
60024642,True,
60111456,True,
60275151,False,
60121715,True,
60073526,False,
60123642,True,
60121115,False,
120202908,True,
60239633,True,
60012831,False,
113822984,True,
60250844,True,
60106367,False,
60005370,True,
60025059,False,
60274779,True,
60112069,True,
60279316,False,
60272116,False,
115015453,True,
60006558,False,
60012992,False,
125422730,True,
128814418,True,
60112133,True,
60023147,False,
60007007,False,
60108515,True,
60274097,True,
60021561,False,
117261069,True,
60130477,False,
60106829,True,
120368122,False,
60026637,False,
60002823,False,
60087342,False,
60136193,False,
60013180,False,
60111219,True,
130880455,True,
60005971,False,
60107088,True,
122548476,True,
60009701,True,
116459477,True,
106731267,True,
60027479,False,
60016218,False,
60079992,False,
113766308,True,
60026929,False,
60106261,True,
60106186,True,
60022367,False,
113050426,False,
60008160,False,
60014378,False,
128206788,True,
60110692,True,
60023520,False,
60004085,True,
114167469,False,
60111834,False,
60101299,False,
60111238,True,
60079129,False,
60014966,False,
60112071,True,
60105728,True,
60002952,False,
60030469,False,
60210258,True,
125087222,True,
60023228,True,
108185064,True,
60117873,False,
60026777,False,
101376750,True,
101475468,True,
60158046,True,
60114770,True,
60196688,True,
60026434,False,
60105602,True,
117777378,True,
60020745,False,
60068752,False,
100405045,True,
60002174,True,
60025352,False,
60346935,True,
60016104,False,
60012033,True,
60026547,True,
60105749,True,
60108957,True,
60113363,False,
120934040,False,
60009972,False,
60032256,False,
60007268,False,
116090373,True,
114577246,True,
60015186,False,
128241308,False,True
106249311,True,
60106115,True,
60264827,True,
100605633,False,
128734242,False,
119840761,True,
126338302,True,
113241933,True,
60190927,False,
109507764,True,
125819032,True,
125568010,False,
60029167,True,
125450796,True,
60123161,True,
60108524,True,
127175148,True,
60020258,False,
60018894,False,
60210171,True,
60112142,False,
60020376,False,
60197902,True,
60109225,True,
112894864,False,
60000015,False,
60076604,False,
60116732,False,
60002947,False,
60115235,True,
60115956,True,
60003138,False,
60107046,True,
121374414,True,
60112332,True,
60102426,False,
117216148,True,
60021568,False,
115261756,True,
115185855,True,
60069011,False,
60123807,True,
117509042,True,
60025153,False,
129434475,False,
113003886,False,
60030743,False,
60028739,False,
114025777,False,
130764456,False,
60027621,False,
113107993,True,
60025778,False,
60108160,True,
60009044,False,
128132416,True,
125888667,True,
101776948,True,
112611319,True,
60356018,True,
60279379,False,
60121685,True,
60202990,False,
101549642,True,
60014168,False,
60006291,False,
115298133,True,
60107095,True,
60007751,False,
60091680,False,
60105095,True,
60108517,True,
60025665,False,
123830926,False,
60019544,False,
60084004,True,
60108293,True,
60018353,False,
117215806,True,
60012976,True,
114708387,True,
60030414,True,
60107372,False,
60108677,True,
60032086,True,
60122569,False,
100658335,True,
60017456,False,
117493299,True,
115379252,True,
60143896,False,
60138805,True,
60108333,True,
112608149,True,
60297266,False,
60029931,False,
60069010,False,
60210213,True,
60024631,False,
60138516,False,
128185779,False,
60073847,False,
128275155,True,
60030966,False,
60243382,False,
60121458,False,
60106041,True,
60157966,True,
60209630,True,
60030643,True,
60003217,False,
60030785,False,
60005517,False,
60210344,True,
60071942,False,
60112087,True,
60271538,True,
60024621,False,
60078007,False,
106095102,True,
60002787,False,
60119344,False,
122474192,True,
