affiliation_id,is_france,failed
119567759,True,
128384321,True,
114566994,True,
60026532,False,
60357697,True,
60025703,False,
114383527,False,
128241156,True,
60004956,False,
60027147,False,
100363399,True,
123356189,True,
60094415,False,
60192956,False,
60192961,False,
60157978,True,
60105507,True,
114278376,True,
60210120,True,
60028587,True,
60092436,False,
60025440,True,
128256470,False,
60106796,True,
60108340,True,
60018554,False,
60030635,False,
60014773,False,
121419126,True,
60106107,True,
60017311,False,
115006550,True,
119750814,True,
60106306,True,
121362010,True,
60025225,False,
60105567,True,
60203555,True,
60108526,True,
116990328,True,
60108301,True,
60015815,False,
60003915,False,
124604597,False,
116658269,True,
60108189,True,
129550288,False,
118250871,True,
60058068,True,
60107825,True,
124082239,False,
60019537,False,
60108525,True,
60106893,True,
116342372,True,
60006536,False,
126648762,True,
60101868,False,
60107132,True,
112954162,True,
114475725,True,
125166647,False,
60158017,True,
60106809,True,
120356215,True,
60028355,False,
60170411,False,
60157272,False,
60106317,True,
60032401,True,
60279661,False,
113527369,True,
60068800,False,
60002895,True,
60105437,False,
60109226,True,
60206632,True,
116394294,True,
60105627,True,
60034954,False,
60021814,False,
60073432,False,
60209344,True,
110018284,False,
113771544,False,
60158096,True,
60271635,False,
60104296,True,
122217286,True,
120494336,True,
60106180,True,
60068942,True,
101987852,True,
60031576,False,
60005027,False,
60080345,False,
60267250,False,
128091636,False,
60117367,False,
130386365,True,
130386442,True,
117280986,False,
60024232,False,
60106152,True,
60083354,False,
111405220,True,
60022109,False,
60017397,True,
60210095,True,
60099198,False,
60004439,False,
60274951,False,
110035341,True,
60010348,False,
60122725,True,
60008877,False,
60011807,False,
60002090,False,
60017605,False,
60030162,False,
60032420,False,
115203478,True,
114935322,True,
127618365,True,
60105417,False,
60105754,True,
60020133,False,
60210107,True,
60003878,False,
60028234,True,
60012954,False,
129994145,True,
60121722,False,
60170433,False,
129979227,True,
60108478,True,
60025704,False,
60112476,False,
60106102,True,
60108521,True,
60192427,False,
113483825,True,
123683531,True,
60027012,False,
60023254,False,
60133775,False,
60015415,False,
101371325,True,
60002492,False,
60123709,True,
60069139,False,
113655158,True,
60003711,False,
60045954,False,
60071806,False,
100343078,True,
60106020,True,
60012623,False,
60083823,True,
100871422,True,
101587120,True,
60025881,False,
60024260,False,
129111058,False,
60107809,False,
60000297,False,
60000305,False,
60021578,False,
60025518,False,
60091653,False,
60153950,False,
60001317,False,
60105557,True,
60106131,True,
60012392,False,
60068683,False,
60106260,True,
106431913,True,
60106253,True,
60108278,True,
60035085,True,
60105745,True,
60005558,False,
60073494,False,
60107134,True,
114043633,True,
112584284,True,
60005686,False,
60104131,True,
105896927,True,
60086834,False,
60016005,False,
60086353,False,
60028900,False,
60012603,False,
60072360,False,
120842935,False,
60109828,False,
60105763,True,
60107084,True,
60148444,False,
60102538,False,
60004822,False,
105249656,False,
127009266,True,
124749429,True,
119891730,True,
60122808,False,
112571756,False,
113205192,False,
125917114,True,
60104170,True,
60031624,False,
60106123,True,
110815359,True,
60069770,True,
100728964,False,
125643638,False,True
60170149,False,
60014340,False,
60279484,True,
60011891,False,
129839746,False,
60003817,True,
122923933,True,
60072070,False,
60029304,False,
60110710,True,
128201885,True,
60138574,True,
121225676,False,
60006754,False,
114606008,True,
60108509,True,
60108230,True,
60014181,True,
107223098,True,
118264866,True,
121790749,True,
60008240,False,
60104190,True,
60105506,True,
60108176,True,
60112110,True,
60116924,False,
114046803,True,
60016896,False,
60009343,False,
100361669,True,
120767483,True,
118470476,True,
60012835,False,
112704871,True,
127281178,False,
60028876,False,
60071354,False,
114465040,True,
107874091,True,
60106140,True,
60271557,True,
106715943,True,
60000251,False,
60277866,False,
60281754,False,
60105608,True,
119156449,True,
60021657,False,
126100714,True,
105830035,True,
123513043,False,
129415561,True,
60198727,False,
60199550,False,
60001769,False,
117458789,True,
119317896,True,
60001455,False,
60120821,True,
60019926,False,
60025457,False,
114940026,True,
60019953,False,
126941307,True,
60027821,False,
60069326,False,
60108547,True,
60001845,True,
60025307,False,
124895829,True,
125435377,True,
60022415,False,
60022729,False,
60030495,False,
60007670,False,
60001800,False,
60008384,False,
60209633,True,
60071147,False,
60071176,False,
60021763,False,
60018134,True,
60008060,False,
60033449,True,
60209952,True,
60280688,True,
60276948,True,
60103742,False,
60070635,False,
120409189,True,
126438461,True,
121232019,True,
121671403,False,
60105635,True,
104910478,True,
121855957,True,
60029857,False,
60001524,False,
60026827,False,
100707782,False,
128906120,True,
60006793,False,
60121547,False,
60110780,False,
123733501,False,
60028435,False,
60001716,True,
60014334,False,
60264742,True,
60032937,True,
60005500,False,
60279843,True,
113394631,True,
60120953,False,
60002790,False,
60022800,False,
119197654,False,
60000658,False,
124042152,False,
60005465,False,
122107644,True,
60000677,False,
128374510,True,
114176383,True,
60108542,True,
60069895,False,
60033451,False,
60031509,True,
60111524,True,
60021588,False,
60083698,False,
125381421,True,
60181991,True,
60122696,True,
60026787,True,
60012113,False,
60122720,True,
60280358,True,
60209327,True,
60104831,False,
60068671,False,
60003088,False,
60009308,False,
112817819,True,
121367996,True,
128268518,True,
60088902,False,
122164759,True,
60025488,False,
60105759,True,
101396413,True,
114689189,True,
60024695,False,
60129288,False,
60160764,True,
118673879,True,
60113231,False,
60009016,False,
60003666,False,
60004518,False,
60106212,True,
60033241,False,
60029543,False,
60038666,False,
130308947,True,
60105575,True,
60011664,False,
60004009,False,
60121522,False,
60235670,False,
60026405,False,
60083840,True,
60108195,True,
60022085,False,
60175886,False,
60020416,False,
60068572,True,
60070637,False,
60072530,False,
60209337,True,
60117986,False,
60029740,False,
121491873,True,
60122370,True,
60105585,True,
60004969,False,
60180341,True,
115245494,True,
120940790,True,
60112377,True,
60015356,False,
60118374,False,
60123652,True,
60018478,False,
60189154,False,
60090173,False,
60021981,False,
60114884,True,
60006000,False,
60114199,True,
119131777,True,
124425482,True,
114554315,True,
118735906,True,
60073637,False,
60102070,False,
113984027,True,
113983567,True,
127039395,True,
60113626,False,
114419194,True,
60068761,False,
117063441,True,
60012059,False,
60011610,False,
60091946,False,
122277466,True,
60072144,True,
113230790,True,
60017970,False,
60008804,False,
60033178,False,
60033036,True,
60072485,False,
60019647,False,
100368904,True,
60007328,False,
60212489,False,
60026680,False,
60119326,False,
60021543,False,
106997886,False,
60072069,False,
113552609,True,
60027485,False,
112757547,True,
60107826,True,
60020202,True,
113698006,True,
60002836,False,
60025590,False,
60196697,True,
101395381,False,
60278269,False,
60028934,False,
60007573,False,
60021200,False,
60112088,True,
60107155,True,
60078591,False,
60000135,False,
60101365,True,
60022015,False,
60073354,True,
114090672,True,
60021032,False,
105892251,True,
116728673,True,
60030210,False,
60013236,False,
113550533,True,
114661668,True,
116536309,False,
60187109,True,
60031814,True,
60023299,False,
60031139,True,
60004687,False,
60011280,False,
60031155,False,
60010818,False,
115235062,True,
60011347,False,
122498432,True,
109714057,True,
119738825,True,
60109409,True,
105994832,False,
109901342,True,
60033420,False,
119625431,True,
132067953,True,
60111656,False,
60021836,False,
60108528,True,
60159333,True,
126915298,False,
60107766,False,
60029278,False,
60032372,False,
60021135,True,
127088751,True,
60071367,False,
60013636,True,
128158033,True,
113894311,True,
117783705,False,
127675188,False,
113718900,False,
60070538,False,
113527728,True,
118103862,True,
60116707,True,
60070034,False,
60016908,False,
122875061,False,
60071644,False,
129170897,True,
113560737,True,
113518364,True,
60002496,True,
122474763,True,
60006726,False,
125822898,True,
60020457,False,
60005449,False,
60082258,False,
60209947,True,
113061641,False,
113261881,True,
60005658,False,
60104134,False,
60200687,False,
60105531,True,
60112105,True,
130115680,True,
101447755,True,
60105625,True,
100443572,False,
109662445,True,
112833622,True,
108214205,True,
60105565,True,
60107783,True,
127800439,True,
60302946,True,
105152407,False,
60106065,True,
118782040,True,
60068756,False,
60105816,False,
60106599,False,
60030258,False,
60085217,False,
60046660,False,
60073702,False,
60115644,True,
112671150,True,
60018805,False,
100332133,True,
112757722,True,
60138789,True,
60110706,True,
118807121,True,
118807734,True,
60005244,False,
126082875,True,
60010934,False,
60026281,False,
60025152,False,
121995029,True,
60006989,False,
60013959,False,
109721163,True,
122569961,True,
60107867,True,
60011149,False,
60101369,True,
60021781,False,
60196619,True,
60071491,False,
60012556,False,
60241840,True,
114157735,True,
124797379,True,
123521688,True,
60017326,False,
60008943,False,
60084908,False,
60108248,True,
113087843,True,
60107136,True,
112643755,True,
60013682,False,
112714213,True,
60001489,False,
60151558,False,
60031970,False,
60138498,False,
60073460,False,
60010023,False,
60029653,False,
60033091,False,
60280144,False,
105533251,True,
60106118,True,
60071113,False,
60070104,False,
60009915,False,
125263864,True,
60109408,True,
60072709,False,
60108181,False,
125946303,True,
124141594,True,
60308989,False,
60079333,False,
60025756,False,
60281259,False,
60166774,False,
60105249,False,
113931840,True,
60157964,True,
60005681,False,
60014036,False,
100674778,True,
60033011,False,
60024452,False,
60106061,True,
113186302,True,
112723117,True,
60112431,True,
60014826,False,
115234560,True,
112590203,True,
118190020,True,
60019337,False,
60076709,False,
124147890,True,
60013435,False,
60030849,False,
100819008,True,
60017705,False,
60000729,False,
126990171,False,
60072606,False,
60013983,False,
60108302,True,
60071364,False,
60002103,False,
114211421,True,
60012482,False,
124532053,False,
113518362,True,
60007398,True,
100326639,True,
60017317,False,
60029392,False,
117671477,True,
60274631,False,
60105577,True,
106377101,True,
60016621,False,
127067477,True,
60031004,False,
60102562,False,
60121326,True,
114665473,False,
117465432,False,
60112089,True,
60013409,False,
127205543,True,
60006105,True,
112831087,False,
113724816,True,
109865860,True,
125118159,True,
60106138,True,
60086967,False,
126728628,False,
60015941,False,
60011648,False,
60103980,False,
60032763,True,
60000726,False,
60122765,True,
60003474,False,
60026154,False,
60269755,True,
60159341,True,
60072227,False,
60139609,False,
120315526,True,
112979381,True,
60122733,True,
100843118,True,
122580907,False,
126000505,True,
60278823,True,
60081106,False,
112696952,True,
60003970,False,
112708035,True,
128855367,False,
128855677,False,
129115640,True,
121010939,True,
60071117,False,
112595674,True,
109622254,True,
107098277,True,
60113894,False,
100314226,True,
60080964,True,
118482122,True,
60308295,False,
116234751,True,
60012873,False,
60068876,False,
100797220,True,
60108344,True,
123738980,True,
110235874,True,
122874729,True,
109641346,True,
60022522,False,
60083600,True,
60024429,False,
60106229,True,
60024751,False,
113125206,True,
60032111,False,
117260364,False,
60160769,True,
60002581,False,
60279580,False,
114008825,True,
60004127,False,
60178602,False,
100398646,False,
60207122,False,
60190676,True,
60001563,False,
60212001,False,
60109521,False,
60005399,False,
60138751,True,
123432684,False,
126906647,False,True
60071031,False,
60091626,False,
128569349,True,
100351541,True,
60116558,False,
124065292,True,
60136210,False,
60356910,True,
60106202,True,
108280889,True,
60072038,False,
60021097,False,
60000731,False,
60005522,False,
102049071,False,
100601365,True,
60011066,False,
60342774,True,
60071560,False,
113945826,True,
122799340,False,
60069726,False,
60026712,False,
128440878,True,
113345472,True,
124841313,True,
60022605,False,
127244014,False,
60355477,True,
60085101,False,
60022195,False,
112755537,True,
60012062,True,
60025884,False,
128142910,False,
60016983,False,
60002312,False,
114081239,True,
113075158,True,
60111430,False,
60193403,False,
129320733,True,
60068557,True,
60008854,False,
128564579,False,
60032398,False,
119800195,True,
60206648,True,
124500562,True,
60010845,True,
60280871,True,
60138529,True,
60108053,True,
60005308,False,
60072706,False,
60013402,False,
60021660,False,
60095095,False,
113124030,True,
127070089,False,
112646072,True,
60199552,False,
116505732,True,
60109413,True,
60108342,True,
114380686,True,
120833358,True,
60016087,False,
60031996,True,
60055073,True,
114007110,True,
60107137,True,
60025709,False,
60020241,False,
60206664,True,
60007798,False,
60007902,False,
60138662,True,
113451672,True,
60026638,False,
60123088,True,
114022301,True,
119818000,True,
60122724,True,
60007752,False,
60011619,False,
126765953,True,
106540399,False,
60023383,False,
112880880,True,
127078462,True,
60073835,False,
109655046,True,
60000928,False,
60018055,False,
60013255,False,
60009241,False,
121880740,True,
115967654,True,
60013918,False,
60003269,False,
60107050,True,
60007843,False,
60003367,False,
112579019,True,
124495805,True,
60108212,True,
60025641,False,
60072054,False,
60160762,True,
123871236,True,
106732749,True,
124573492,False,
123373804,True,
60138787,True,
60026632,False,
60066812,False,
116065279,True,
125950580,False,True
100413449,True,
119607398,True,
60192442,False,
115444641,False,
114939963,False,
123187914,False,
60106329,True,
60020193,False,
60004855,False,
60105983,True,
60105991,True,
60157969,True,
60072966,True,
125506716,True,
60026606,False,
60070015,False,
60006824,False,
60111953,True,
123444586,True,
60028652,False,
118823393,True,
115846920,False,
60013076,False,
60020629,True,
60016987,False,
60032497,False,
60027686,False,
60004888,True,
60021654,True,
60106902,True,
129030370,False,True
60010905,False,
60280873,True,
60116823,False,
114001916,True,
60069800,False,
60109806,False,
60209953,True,
60106047,True,
60210194,True,
60014059,False,
60103462,False,
60004903,True,
60009506,False,
114367354,True,
60001462,False,
60029445,False,
60157993,True,
60006325,False,
60083817,True,
112055892,True,
60021378,False,
60046703,False,
114586615,True,
60107164,True,
113030358,False,
60119975,True,
60000578,False,
60279453,False,
126885752,False,
100353612,True,
107111457,True,
60026080,False,
60120294,True,
100399736,False,
113279680,True,
60105942,False,
60112045,True,
60250852,True,
113393912,True,
60073596,False,
60160417,False,
60011167,False,
123624911,True,
60250886,False,
60002049,False,
126062439,True,
60010970,False,
126509972,False,
60007730,True,
113678804,True,
60106293,False,
60105085,False,
114552102,True,
60106451,False,
60341650,False,
60030617,True,
126173238,True,
121072894,True,
60105037,False,
60151391,False,
115897249,False,
127402864,True,
114270687,True,
60105650,True,
130541461,True,
117882172,True,
60292016,True,
113525842,True,
60071885,False,
60005429,False,
60122695,True,
60012888,True,
113050260,True,
119155737,True,
60033100,False,
60024542,False,
60279820,True,
124617691,False,True
60068522,False,
60021120,False,
126629632,True,
115559714,True,
60006027,False,
60014549,False,
109583181,True,
60105522,True,
132906541,True,
113854292,True,
123865223,True,
60061772,True,
60032114,False,
60068775,False,
60028381,False,
60009513,False,
60071828,False,
60016209,False,
60108545,True,
60136199,True,
113836292,False,
60043201,False,
60107115,True,
60010118,False,
60139789,False,
60070599,False,
60114212,True,
106582571,True,
121620169,True,
60075894,False,
106446205,True,
60134869,True,
129016325,True,
119149056,True,
60123700,True,
60204363,True,
125435224,True,
60071357,False,
60005248,False,
60106352,True,
60001400,False,
60251067,False,
118260678,True,
60082819,False,
60345004,True,
117791918,True,
60122436,False,
112801783,True,
60105549,True,
60105467,False,
60068735,False,
60068753,False,
60122711,True,
110074758,True,
60007293,True,
60070929,False,
60140102,False,
112567404,True,
128983990,True,
60105760,True,
115185857,True,
60108669,True,
60171669,False,
60105600,True,
60019001,True,
60024812,False,
114244075,True,
101182776,True,
114611470,False,
115027991,True,
60031125,False,
60343014,False,
60030040,False,
60086946,False,
60122504,False,
60209635,True,
112704769,True,
100359676,True,
60000409,False,
117394269,True,
112276659,True,
60068769,False,
60138570,True,
60136396,False,
117890775,True,
60275613,True,
60116794,True,
124515581,True,
112746774,True,
60072063,False,
60022457,False,
60209634,True,
60014618,False,
60209950,True,
60106095,True,
60122389,False,
60104222,True,
60109299,False,
100964437,True,
60023516,False,
60029767,False,
106220358,True,
120437565,True,
108436133,True,
127587147,True,
60119286,False,
60157999,True,
60120580,False,
60099391,False,
117467384,False,
60087352,False,
106709670,True,
60021681,False,
108243959,False,
60016524,False,
60157956,True,
114417170,True,
100918109,True,
112905336,True,
60012708,False,
60091251,False,
60072007,False,
126469454,True,
60009022,False,
126866438,False,
101825903,False,
117729241,True,
60017983,False,
60009465,False,
118578857,True,
60120807,True,
60070173,False,
60031514,False,
125365057,True,
60001724,False,
60116662,False,
114293240,True,
60020135,False,
130540798,True,
126490050,True,
124029137,True,
127072858,True,
113032466,True,
113961048,True,
60028181,False,
60111977,True,
112645927,True,
60015574,False,
60107065,True,
60110755,True,
60017021,False,
60022091,False,
60120306,True,
60104906,True,
60026000,False,
60007257,False,
112645698,False,
60020365,False,
60005809,False,
60122680,True,
60013323,False,
60010177,False,
117568924,True,
116423588,True,
60031186,True,
121862627,True,
109611206,False,
60009424,False,
60106150,True,
60144861,False,
60108298,True,
60008734,False,
60023610,False,
60089930,False,
60008592,False,
60105776,True,
60011644,False,
124846653,False,
60250855,True,
112663675,True,
126825455,False,
130043105,True,
129721347,True,
60022764,False,
60009114,False,
112843936,True,
60269965,True,
125781231,False,
125930200,False,
106543754,True,
124648606,True,
60072562,False,
60010993,False,
60027675,False,
60210109,True,
110236580,True,
60015457,False,
60138628,True,
60018746,True,
60020585,False,
60113434,False,
129324873,True,
125897511,False,
60008999,False,
60085463,False,
60250871,True,
60159918,False,
60302198,False,
107003824,True,
60013737,True,
60020263,True,
60031106,False,
60004219,False,
60000203,False,
115878987,True,
60025699,False,
113333932,True,
60104813,False,
110035389,True,
60070606,False,
60209631,True,
119193597,True,
60105618,True,
60136204,False,
60020469,False,
60025111,False,
60009697,False,
60123773,True,
131411448,True,
60003013,False,
116697315,False,
117717193,True,
60026479,False,
60272389,False,
60071928,False,
60206571,True,
60000614,False,
128684271,False,
120275529,True,
60122735,True,
60022860,False,
60109464,False,
114434170,True,
121696968,False,
60011605,False,
60072656,False,
112852117,False,
117882491,False,
123456523,True,
60024758,False,
108568398,False,
60107056,True,
60072075,False,
60072088,False,
60014757,False,
129028170,True,
129241396,True,
60124157,False,
112614961,True,
60031855,False,
60026910,False,
60033292,False,
127900054,False,
60106339,True,
60009176,True,
115119105,True,
107744054,True,
115545659,False,
114380344,False,
60138744,True,
129979103,True,
119540770,True,
60206567,True,
60361130,True,
112635067,True,
60107043,True,
60107145,True,
60022746,False,
112620009,True,
114539414,True,
60089529,False,
60068575,False,
124875925,True,
100371210,False,
112915565,True,
60001831,True,
60024252,False,
121232624,True,
60012054,False,
101890074,True,
60021642,False,
60138619,False,
60005271,True,
60171515,False,
60105000,False,
60026914,False,
100868825,True,
130098473,True,
60209323,True,
120978934,True,
60025895,False,
60002946,False,
60032499,False,
113212444,True,
60000574,False,
115535306,True,
60080390,False,
60052106,False,
120956206,True,
60104292,True,
60082500,False,
60276250,True,
60023202,False,
60002786,False,
127066412,False,
60112437,True,
60012329,False,
60209004,True,
60019674,False,
60110966,True,
60204353,True,
60011976,False,
116281146,True,
60024696,False,
60106638,True,
60158008,True,
130642002,False,True
60001439,False,
113259418,True,
113710936,True,
60102083,False,
60136195,True,
114609026,True,
101620106,True,
60112239,True,
106232528,False,
60239647,True,
60004923,False,
124419195,False,
60206638,True,
126173135,True,
60027212,False,
113826268,False,
60106568,True,
60007989,False,
122652797,True,
123422210,True,
117694153,True,
60005391,False,
60007592,False,
114428437,False,
120232953,True,
60112036,False,
115192239,True,
60108489,True,
120517945,True,
60026415,False,
60158043,True,
126814161,True,
60023462,False,
100690838,True,
60122790,False,
60004223,False,
60110807,False,
117987400,False,
60015043,False,
60099539,False,
60072297,False,
60012311,False,
60108255,True,
60032895,False,
60080101,False,
60104400,False,
60015849,False,
105796431,True,
60017622,False,
60105791,True,
60029010,False,
130281185,True,
60084006,True,
60002864,False,
114079694,True,
60004716,False,
60067711,False,
60005883,False,
60083598,True,
60031225,False,
123929450,True,
60105622,True,
60105552,True,
60358021,True,
60025458,True,
60001117,False,
117190939,True,
60008150,False,
60107225,False,
60004538,False,
116154457,True,
128300398,True,
126157313,True,
60192445,False,
60120735,True,
60288038,True,
60001659,True,
60275600,True,
60006858,False,
110645899,True,
60084126,False,
60012689,False,
112600259,True,
60103694,False,
125216544,False,True
128083972,True,
60025013,False,
60192971,False,
60029215,True,
60002019,False,
60071985,False,
100437862,True,
60011711,False,
114364941,True,
114814882,True,
124874123,True,
129793086,False,
129793015,False,
128790954,False,
60216981,False,
60005807,False,
60012408,False,
60071938,False,
124240016,True,
60274645,False,
101140408,True,
60018020,False,
112373135,True,
60107881,True,
60024235,True,
60036483,False,
60016765,False,
107970378,True,
60106074,True,
101127160,True,
120629021,False,
60002388,False,
60068696,False,
60071494,False,
100616048,False,
60004238,False,
112618795,False,
60107822,True,
60021160,False,
60112301,True,
60122748,True,
121401762,True,
60019943,False,
60106874,True,
60271106,False,
114283493,True,
108138019,False,
130494499,True,
60138515,True,
60106062,True,
124999128,True,
129160429,True,
125170216,True,
131546349,True,
131546888,True,
60003059,False,
60002149,False,
60109537,False,
60279818,True,
117882337,True,
60110837,True,
60021143,False,
131915045,True,
127124769,False,True
60108316,False,
60032834,False,
60272589,False,
114183648,True,
113934882,True,
60085643,False,
119398452,True,
128374852,True,
60078288,False,
60060733,False,
118268866,True,
118269024,True,
60004412,True,
60106273,True,
60129180,False,
131664339,True,
60102151,False,
60015331,False,
112828646,True,
109502688,False,
118507842,True,
100551355,True,
60025710,False,
60029694,False,
60016648,False,
60110316,False,
60024322,False,
60007740,False,
112678122,False,
112805772,True,
60121975,False,
60136275,True,
60111222,True,
60065589,False,
60019908,True,
60103519,False,
126945113,False,
60123706,True,
60210259,True,
60050715,False,
60005458,False,
60118509,False,
60118505,False,
60138438,False,
60112768,False,
60030522,False,
60074326,False,
60071231,False,
127703454,False,True
119117351,True,
113925745,True,
60107870,True,
60109405,True,
60250867,True,
100410936,False,
60120089,False,
124781462,False,
